symbol,value
…,0
Ž,1
‹,2
“,3
”,4
˜,5
ˆ,6
™,7
‡,8
›,9
‡,10
Ž,11
–,12
Œ,13
‘,14
ž,15
œ,16
—,17
ˆ,18
š,19
‘,20
ž,21
ž,22
•,23
—,24
‡,25
ƒ,26
€,27
–,28
Š,29
Ž,30
…,31
˜,32
Œ,33
Œ,34
ž,35
•,36
Œ,37
›,38
•,39
‹,40
‚,41
ƒ,42
‰,43
‹,44
€,45
˜,46
Š,47
Š,48
š,49
–,50
•,51
‹,52
“,53
–,54
‚,55
ž,56
•,57
š,58
™,59
›,60
—,61
–,62
™,63
Ž,64
›,65
€,66
‰,67
›,68
’,69
†,70
‡,71
›,72
ƒ,73
š,74
‹,75
ƒ,76
‰,77
–,78
›,79
Š,80
ž,81
Š,82
—,83
•,84
‹,85
Œ,86
†,87
•,88
‹,89
‘,90
€,91
Ÿ,92
“,93
Ž,94
‰,95
›,96
‚,97
“,98
ˆ,99
“,100
Ÿ,101
ˆ,102
œ,103
ƒ,104
…,105
Ž,106
Š,107
ƒ,108
„,109
›,110
“,111
…,112
‡,113
œ,114
Ÿ,115
–,116
”,117
Œ,118
‚,119
Ž,120
‹,121
š,122
ˆ,123
‰,124
Š,125
‚,126
—,127
„,128
”,129
€,130
š,131
Ž,132
‚,133
‚,134
…,135
Ÿ,136
‚,137
ƒ,138
›,139
’,140
”,141
™,142
’,143
‡,144
…,145
‹,146
›,147
Ÿ,148
‹,149
“,150
†,151
›,152
‹,153
–,154
™,155
Ž,156
Ÿ,157
ž,158
™,159
‘,160
€,161
‘,162
„,163
’,164
„,165
‡,166
›,167
Œ,168
‹,169
‹,170
ˆ,171
„,172
‘,173
–,174
€,175
†,176
‹,177
•,178
”,179
‘,180
–,181
™,182
”,183
Ž,184
€,185
–,186
†,187
€,188
—,189
—,190
•,191
‹,192
‘,193
‘,194
Ž,195
™,196
–,197
”,198
›,199
…,200
˜,201
œ,202
Œ,203
œ,204
†,205
›,206
“,207
’,208
‚,209
ˆ,210
š,211
†,212
Š,213
„,214
š,215
…,216
‘,217
—,218
œ,219
”,220
‚,221
Ž,222
˜,223
€,224
€,225
…,226
™,227
—,228
•,229
š,230
’,231
€,232
€,233
†,234
„,235
…,236
†,237
‡,238
™,239
’,240
’,241
”,242
Ž,243
š,244
”,245
‹,246
˜,247
‘,248
”,249
Œ,250
‘,251
‘,252
„,253
€,254
“,255
€,256
…,257
’,258
‚,259
—,260
”,261
–,262
‡,263
œ,264
š,265
Š,266
œ,267
‹,268
“,269
Œ,270
Ž,271
Œ,272
€,273
…,274
„,275
˜,276
‹,277
•,278
›,279
…,280
œ,281
Š,282
Ž,283
‹,284
Š,285
‘,286
•,287
†,288
ž,289
›,290
‡,291
„,292
˜,293
‘,294
‡,295
™,296
˜,297
›,298
ˆ,299
‘,300
€,301
™,302
˜,303
‰,304
’,305
„,306
•,307
Ž,308
”,309
‡,310
—,311
”,312
Š,313
ƒ,314
™,315
•,316
‹,317
‚,318
•,319
Œ,320
Ÿ,321
Š,322
‡,323
š,324
˜,325
–,326
œ,327
…,328
Ÿ,329
—,330
ž,331
•,332
›,333
ˆ,334
–,335
Ž,336
„,337
…,338
Ÿ,339
–,340
Œ,341
—,342
œ,343
™,344
—,345
ƒ,346
ž,347
‡,348
†,349
†,350
™,351
™,352
Œ,353
ƒ,354
ˆ,355
›,356
–,357
›,358
“,359
‡,360
Ÿ,361
ž,362
›,363
›,364
…,365
‡,366
‚,367
‰,368
›,369
’,370
”,371
„,372
‹,373
‘,374
“,375
€,376
‡,377
“,378
Š,379
Œ,380
•,381
†,382
’,383
—,384
”,385
‚,386
•,387
š,388
Œ,389
ž,390
›,391
•,392
Ÿ,393
“,394
ˆ,395
Š,396
†,397
†,398
Š,399
Œ,400
‡,401
„,402
„,403
‹,404
˜,405
œ,406
›,407
™,408
œ,409
—,410
ž,411
Œ,412
ˆ,413
—,414
’,415
Ÿ,416
ƒ,417
œ,418
ƒ,419
–,420
‚,421
„,422
š,423
Ž,424
š,425
–,426
œ,427
€,428
†,429
ƒ,430
‘,431
Ÿ,432
„,433
„,434
›,435
œ,436
—,437
–,438
˜,439
‡,440
Ž,441
›,442
˜,443
‘,444
‰,445
“,446
Š,447
’,448
”,449
‚,450
ˆ,451
œ,452
ž,453
Ž,454
ƒ,455
Ž,456
’,457
™,458
š,459
—,460
Š,461
“,462
Œ,463
ƒ,464
Š,465
…,466
ž,467
€,468
€,469
ˆ,470
’,471
•,472
‡,473
š,474
’,475
†,476
“,477
‡,478
”,479
†,480
‹,481
Š,482
‘,483
‡,484
–,485
‹,486
•,487
‚,488
–,489
Ÿ,490
œ,491
Ÿ,492
…,493
‡,494
›,495
ˆ,496
•,497
Š,498
›,499